Zone,Site,System,Date,System1,System2
A,1,1,1-Jan-21,1,1
A,1,0,15-Jan-21,0,0
A,1,0,29-Jan-21,0,0
A,1,1,12-Feb-21,0,1
A,1,1,26-Feb-21,1,1
A,1,1,12-Mar-21,0,0
A,1,0,26-Mar-21,0,0
A,1,0,9-Apr-21,1,1
A,1,1,23-Apr-21,1,1
A,1,1,7-May-21,0,1
A,1,0,21-May-21,0,0
A,1,1,4-Jun-21,1,0
A,1,0,18-Jun-21,1,1
A,1,0,2-Jul-21,1,1
A,1,0,16-Jul-21,0,0
A,1,1,30-Jul-21,0,1
A,1,0,13-Aug-21,1,0
A,1,0,27-Aug-21,1,0
A,1,1,10-Sep-21,0,0
A,2,1,1-Jan-21,1,1
A,2,0,15-Jan-21,0,0
A,2,0,29-Jan-21,0,0
A,2,1,12-Feb-21,0,1
A,2,1,26-Feb-21,1,1
A,2,1,12-Mar-21,0,0
A,2,0,26-Mar-21,0,0
A,2,0,9-Apr-21,1,1
A,2,1,23-Apr-21,1,1
A,2,1,7-May-21,0,1
A,2,0,21-May-21,0,0
A,2,1,4-Jun-21,1,0
A,2,0,18-Jun-21,1,1
A,2,0,2-Jul-21,1,1
A,2,0,16-Jul-21,0,0
A,2,1,30-Jul-21,0,1
A,2,0,13-Aug-21,1,0
A,2,0,27-Aug-21,1,0
A,2,1,10-Sep-21,0,0
A,3,1,1-Jan-21,1,1
A,3,0,15-Jan-21,0,0
A,3,0,29-Jan-21,0,0
A,3,1,12-Feb-21,0,1
A,3,1,26-Feb-21,1,1
A,3,1,12-Mar-21,0,0
A,3,0,26-Mar-21,0,0
A,3,0,9-Apr-21,1,1
A,3,1,23-Apr-21,1,1
A,3,1,7-May-21,0,1
A,3,0,21-May-21,0,0
A,3,1,4-Jun-21,1,0
A,3,0,18-Jun-21,1,1
A,3,0,2-Jul-21,1,1
A,3,0,16-Jul-21,0,0
A,3,1,30-Jul-21,0,1
A,3,0,13-Aug-21,1,0
A,3,0,27-Aug-21,1,0
A,3,1,10-Sep-21,0,0
A,4,1,1-Jan-21,1,1
A,4,0,15-Jan-21,0,0
A,4,0,29-Jan-21,0,0
A,4,1,12-Feb-21,0,1
A,4,1,26-Feb-21,1,1
A,4,1,12-Mar-21,0,0
A,4,0,26-Mar-21,0,0
A,4,0,9-Apr-21,1,1
A,4,1,23-Apr-21,1,1
A,4,1,7-May-21,0,1
A,4,0,21-May-21,0,0
A,4,1,4-Jun-21,1,0
A,4,0,18-Jun-21,1,1
A,4,0,2-Jul-21,1,1
A,4,0,16-Jul-21,0,0
A,4,1,30-Jul-21,0,1
A,4,0,13-Aug-21,1,0
A,4,0,27-Aug-21,1,0
A,4,1,10-Sep-21,0,0
A,5,1,1-Jan-21,1,1
A,5,0,15-Jan-21,0,0
A,5,0,29-Jan-21,0,0
A,5,1,12-Feb-21,0,0
